R,G,B,PurpleOrNot,Male,AndrewID
,0,255,No,Male,pgmenon
183,1,235,Yes,Female,pgmenon
165,1,235,Yes,Female,pgmenon
153,2,255,Yes,Female,amanna
137,3,181,Yes,Female,etashj
137,0,255,Yes,Male,ldimitro
175,3,255,Yes,Female,amanna
234,7,3,No,Female,jake
153,7,153,No,Male,ldimitro
203,10,27,No,Male,jake
129,11,,Yes,Male,jeffersl
76,0,153,Yes,Female,amanna
153,0,153,Yes,Female,amanna
102,0,102,Yes,Female,amanna
0,12,0,No,Male,amanna
0,13,0,No,Female,amanna
222,13,219,No,Male,jake
173,13,225,Yes,Male,ssliu
93,13,157,No,Female,ssliu
42,14,199,No,Male,amanna
99,14,206,Yes,Female,jake
122,14,76,Yes,Female,jake
209,15,12,Yes,Female,jake
102,0,51,Yes,Female,amanna
186,15,209,No,Female,jake
88,17,1,Yes,Female,jake
229,18,255,Yes,Female,amanna
51,0,102,Yes,Female,amanna
127,0,255,Yes,Female,amanna
0,18,153,No,Male,amanna
202,20,202,Yes,Male,jake
75,20,211,No,Female,jake
162,0,255,Yes,Male,aztao
110,20,164,Yes,Female,aztao
74,21,117,Yes,Female,aztao
135,0,202,Yes,Male,aztao
157,21,193,Yes,Female,aztao
169,21,202,Yes,Male,aztao
207,22,255,Yes,Male,aztao
96,22,149,Yes,Female,aztao
171,22,16,Yes,Female,aztao
129,23,155,Yes,Male,aztao
168,24,182,Yes,Female,etashj
122,24,155,Yes,Female,etashj
87,25,101,Yes,Female,etashj
151,26,181,Yes,Female,etashj
183,26,201,Yes,Female,etashj
221,26,243,Yes,Male,etashj
113,26,8,Yes,Male,etashj
120,26,127,Yes,Female,etashj
77,26,82,Yes,Female,etashj
57,27,35,No,Male,aztao
228,27,121,No,Female,aztao
5,28,64,No,Male,aztao
30,29,189,No,Female,aztao
222,29,88,No,Female,aztao
88,30,222,No,Male,aztao
205,30,165,No,Male,aztao
162,30,51,No,Female,aztao
0,0,0,No,Male,aztao
90,30,14,No,Male,aztao
196,0,255,Yes,Female,shivamma
142,31,179,Yes,Female,shivamma
168,31,212,Yes,Female,shivamma
96,32,138,Yes,Female,shivamma
122,32,255,Yes,Male,shivamma
144,32,199,Yes,Male,shivamma
194,33,255,Yes,Female,shivamma
81,0,140,Yes,Female,shivamma
111,35,191,Yes,Female,shivamma
104,36,188,Yes,Male,shivamma
71,37,32,No,Female,shivamma
229,38,20,No,Female,shivamma
235,39,135,No,Female,shivamma
42,39,203,No,Male,shivamma
24,40,243,No,Female,shivamma
118,41,53,No,Female,shivamma
228,41,206,No,Female,shivamma
196,43,156,No,Male,shivamma
31,43,15,No,Male,shivamma
0,0,0,No,Female,shivamma
255,43,255,No,Male,shivamma
120,43,213,Yes,Female,arajanai
154,44,242,Yes,Female,arajanai
79,44,161,Yes,Male,arajanai
119,0,255,Yes,Male,arajanai
179,46,240,Yes,Female,arajanai
118,48,162,Yes,Female,arajanai
73,48,134,Yes,Male,arajanai
165,49,233,Yes,Female,arajanai
101,50,139,Yes,Male,arajanai
200,50,230,Yes,Female,arajanai
129,50,156,Yes,Female,arajanai
146,50,167,Yes,Female,arajanai
149,51,162,Yes,Male,arajanai
151,51,157,Yes,Female,arajanai
154,51,152,Yes,Male,arajanai
156,51,147,Yes,Male,arajanai
159,51,142,Yes,Male,arajanai
161,51,137,Yes,Female,arajanai
164,51,132,Yes,Male,arajanai
166,52,127,Yes,Male,arajanai
58,52,152,No,Female,arajanai
212,53,58,No,Female,arajanai
